0 info it worked if it ends with ok
646 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\watchpack\package.json
647 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\webpack\package.json
648 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\webpack-core\package.json
649 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\webpack-dev-middleware\package.json
650 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\webpack-dev-server\package.json
651 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\webpack-stream\package.json
652 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\websocket-driver\package.json
653 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\websocket-extensions\package.json
654 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\weinre\package.json
655 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\whatwg-fetch\package.json
656 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\whet.extend\package.json
657 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\which\package.json
658 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\window-size\package.json
659 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\wordwrap\package.json
660 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\wrap-ansi\package.json
661 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\wrappy\package.json
662 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ws\package.json
663 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\xmlhttprequest-ssl\package.json
664 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\xtend\package.json
665 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\y18n\package.json
666 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\yallist\package.json
667 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\yargs\package.json
668 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\yeast\package.json
669 info package.json Base64@0.2.1 No license field.
670 info package.json after@0.8.1 No license field.
671 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
672 info package.json arraybuffer.slice@0.0.6 No license field.
673 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
674 info package.json asap@2.0.3 license should be a valid SPDX license expression
675 info package.json asn1@0.1.11 No license field.
676 info package.json assert@1.3.0 assert is also the name of a node core module.
677 info package.json assert-plus@0.1.5 No license field.
678 info package.json async-foreach@0.1.3 No license field.
679 info package.json babel-plugin-syntax-flow@6.5.0 No description
680 info package.json babel-plugin-syntax-jsx@6.5.0 No description
681 info package.json babel-plugin-transform-regenerator@6.6.5 license should be a valid SPDX license expression
682 info package.json babel-traverse@6.7.4 No description
683 info package.json batch@0.5.3 No license field.
684 info package.json base62@0.1.1 No license field.
685 info package.json base64id@0.1.0 No license field.
686 info package.json base64-arraybuffer@0.1.2 No license field.
687 info package.json benchmark@1.0.0 No license field.
688 info package.json better-assert@1.0.2 No license field.
689 info package.json blob@0.0.4 No license field.
690 info package.json browser-sync-client@2.4.1 No license field.
691 info package.json buffer@3.6.0 buffer is also the name of a node core module.
692 info package.json callsite@1.0.0 No repository field.
693 info package.json callsite@1.0.0 No license field.
694 info package.json coa@1.0.1 No license field.
695 info package.json color-convert@0.5.3 No license field.
696 info package.json component-bind@1.0.0 No license field.
697 info package.json component-emitter@1.1.2 No license field.
698 info package.json component-inherit@0.0.3 No license field.
699 info package.json config-chain@1.1.10 No license field.
700 info package.json console-browserify@1.1.0 No license field.
701 info package.json cssesc@0.1.0 No license field.
702 info package.json ctype@0.5.3 No license field.
703 info package.json date-now@0.1.4 No license field.
704 info package.json deprecated@0.0.1 No license field.
705 info package.json dev-ip@1.0.1 No license field.
706 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
707 info package.json easy-extender@2.3.2 No license field.
708 info package.json eazy-logger@2.1.3 No license field.
709 info package.json engine.io-parser@1.2.4 No license field.
710 info package.json enhanced-resolve@0.9.1 No license field.
711 info package.json esutils@2.0.2 No license field.
712 info package.json events@1.1.0 events is also the name of a node core module.
713 info package.json eventsource@0.1.6 No license field.
714 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
715 info package.json express@2.5.11 No license field.
716 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
717 info package.json findup-sync@0.3.0 No license field.
718 info package.json for-in@0.1.4 license should be a valid SPDX license expression
719 info package.json flagged-respawn@0.3.2 No license field.
720 info package.json for-own@0.1.3 license should be a valid SPDX license expression
721 info package.json formidable@1.0.17 No license field.
722 info package.json gaze@0.5.2 No license field.
723 info package.json glob-watcher@0.0.6 No license field.
724 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
725 info package.json glob-stream@3.1.18 No license field.
726 info package.json glob2base@0.0.12 No license field.
727 info package.json globule@0.1.0 No license field.
728 info package.json gulp-rename@1.2.2 No license field.
729 info package.json has-binary@0.1.7 No repository field.
730 info package.json hoist-non-react-statics@1.0.5 No license field.
731 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
732 info package.json indexof@0.0.1 No repository field.
733 info package.json indexof@0.0.1 No license field.
734 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
735 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
736 info package.json is-relative@0.1.3 No license field.
737 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
738 info package.json jsesc@0.5.0 No license field.
739 info package.json json3@3.2.6 No license field.
740 info package.json jstransform@10.1.0 No license field.
741 info package.json limiter@1.1.0 No license field.
742 info package.json longest@1.0.1 license should be a valid SPDX license expression
743 info package.json markdown@0.5.0 No license field.
744 info package.json mime@1.2.4 No license field.
745 info package.json mkdirp@0.3.0 license should be a valid SPDX license expression
746 info package.json ms@0.7.1 No license field.
747 info package.json node-uuid@1.4.7 No license field.
748 info package.json object-component@0.0.3 No repository field.
749 info package.json object-component@0.0.3 No license field.
750 info package.json options@0.0.6 No license field.
751 info package.json optimist@0.6.1 license should be a valid SPDX license expression
752 info package.json orchestrator@0.3.7 No license field.
753 info package.json os-shim@0.1.3 No license field.
754 info package.json pako@0.2.8 license should be a valid SPDX license expression
755 info package.json parseqs@0.0.2 No repository field.
756 info package.json parsejson@0.0.1 No repository field.
757 info package.json portscanner@1.0.0 No license field.
758 info package.json preserve@0.2.0 license should be a valid SPDX license expression
759 info package.json process@0.11.2 process is also the name of a node core module.
760 info package.json punycode@1.4.1 punycode is also the name of a node core module.
761 info package.json q@1.4.1 license should be a valid SPDX license expression
762 info package.json qs@0.4.2 No license field.
763 info package.json querystring-es3@0.2.1 No license field.
764 info package.json querystring@0.2.0 querystring is also the name of a node core module.
765 info package.json querystring@0.2.0 No license field.
766 info package.json rechoir@0.6.2 No license field.
767 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
768 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
769 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
770 info package.json replace-ext@0.0.1 No license field.
771 info package.json resp-modifier@5.0.2 No license field.
